Images/image_0001.jpg, red, Objects (id: bounding-box centroid area mean-color):
  2: 4x3+1391+236 1392.4,236.9 11 srgb(0,0,0)
Images/image_0031.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.0733e+06 srgb(0,0,0)
  3: 10x8+732+134 736.7,137.8 64 srgb(255,255,255)
  1: 9x10+975+102 979.1,107.3 58 srgb(255,255,255)
  8: 8x9+681+210 684.3,213.8 56 srgb(255,255,255)
  6: 9x10+1250+166 1254.5,170.3 52 srgb(255,255,255)
  11: 10x7+1120+311 1125.3,314.0 40 srgb(255,255,255)
  2: 4x4+976+106 977.8,107.4 12 srgb(0,0,0)
  7: 4x4+1252+169 1253.7,170.7 12 srgb(0,0,0)
  12: 3x5+1123+312 1124.0,313.9 10 srgb(0,0,0)
Images/image_0031.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  3: 12x13+747+441 752.9,447.3 89 srgb(255,255,255)
  5: 12x11+612+681 617.7,685.8 87 srgb(255,255,255)
  1: 11x12+1276+139 1281.1,144.7 69 srgb(255,255,255)
  7: 10x10+1036+1063 1040.3,1067.4 64 srgb(255,255,255)
  2: 5x6+1279+142 1280.9,144.6 27 srgb(0,0,0)
  4: 6x5+750+445 752.3,447.0 26 srgb(0,0,0)
  6: 5x5+615+684 617.0,686.0 25 srgb(0,0,0)
  8: 4x5+1038+1066 1039.5,1067.8 18 srgb(0,0,0)
Images/image_0032.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  5: 9x10+1302+220 1306.4,224.9 58 srgb(255,255,255)
  3: 10x9+1301+195 1305.4,198.9 54 srgb(255,255,255)
  1: 10x8+733+151 737.8,154.5 52 srgb(255,255,255)
  7: 8x8+1394+238 1397.7,241.3 43 srgb(255,255,255)
  2: 4x4+735+153 736.3,154.5 14 srgb(0,0,0)
  4: 4x5+1303+197 1304.6,199.1 13 srgb(0,0,0)
  6: 4x4+1304+223 1305.2,224.4 13 srgb(0,0,0)
  8: 4x4+1396+240 1397.5,241.4 11 srgb(0,0,0)
Images/image_0032.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 10x9+1220+180 1225.0,183.9 67 srgb(255,255,255)
  1: 11x11+1023+85 1028.1,90.6 66 srgb(255,255,255)
  5: 8x8+697+256 700.7,259.8 44 srgb(255,255,255)
  6: 4x4+698+258 699.5,259.5 13 srgb(0,0,0)
  2: 3x4+1027+89 1027.9,90.4 11 srgb(0,0,0)
Images/image_0032.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07321e+06 srgb(0,0,0)
  5: 11x13+633+680 638.1,686.0 86 srgb(255,255,255)
  3: 11x11+780+447 785.0,451.9 70 srgb(255,255,255)
  1: 10x12+1132+260 1136.8,265.5 68 srgb(255,255,255)
  7: 10x11+1040+1063 1044.3,1068.4 67 srgb(255,255,255)
  4: 6x6+782+449 784.2,451.2 29 srgb(0,0,0)
  6: 6x6+635+684 637.6,686.1 29 srgb(0,0,0)
  2: 5x5+1134+264 1136.1,265.9 22 srgb(0,0,0)
  8: 5x5+1041+1066 1043.5,1067.9 20 srgb(0,0,0)
Images/image_0033.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  4: 11x10+1306+186 1310.9,190.6 63 srgb(255,255,255)
  6: 10x8+1359+198 1363.4,201.6 48 srgb(255,255,255)
  1: 8x9+1187+165 1190.5,169.2 42 srgb(255,255,255)
  3: 9x8+713+172 717.5,175.9 42 srgb(255,255,255)
  8: 7x7+1401+245 1404.3,248.0 40 srgb(255,255,255)
  5: 5x6+1308+188 1309.9,190.6 21 srgb(0,0,0)
  2: 5x5+1188+167 1190.2,169.2 19 srgb(0,0,0)
  7: 4x4+1361+200 1362.6,201.4 13 srgb(0,0,0)
Images/image_0033.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07347e+06 srgb(0,0,0)
  1: 10x10+1023+54 1028.0,58.5 71 srgb(255,255,255)
  3: 9x10+692+259 696.1,263.8 52 srgb(255,255,255)
  4: 4x4+693+262 694.3,263.7 10 srgb(0,0,0)
Images/image_0033.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07316e+06 srgb(0,0,0)
  5: 14x12+652+666 657.8,671.6 94 srgb(255,255,255)
  3: 12x14+781+485 786.9,491.8 93 srgb(255,255,255)
  1: 12x12+1154+211 1159.7,216.8 84 srgb(255,255,255)
  7: 9x11+1048+1062 1052.3,1066.9 59 srgb(255,255,255)
  4: 7x6+783+489 786.0,491.6 36 srgb(0,0,0)
  6: 6x6+655+669 657.5,671.5 32 srgb(0,0,0)
  8: 5x5+1050+1064 1051.9,1066.0 20 srgb(0,0,0)
  2: 5x5+1158+215 1159.6,217.0 19 srgb(0,0,0)
Images/image_0034.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  1: 10x11+1264+159 1268.6,164.4 55 srgb(255,255,255)
  3: 9x9+1147+182 1151.0,186.0 48 srgb(255,255,255)
  7: 9x9+1378+219 1382.3,223.3 48 srgb(255,255,255)
  5: 9x9+699+206 703.7,210.1 41 srgb(255,255,255)
  9: 8x8+1418+262 1421.6,265.6 31 srgb(255,255,255)
  2: 6x6+1265+161 1267.6,163.6 27 srgb(0,0,0)
  4: 5x5+1148+184 1150.3,186.1 18 srgb(0,0,0)
  6: 4x5+701+208 702.6,209.7 17 srgb(0,0,0)
  8: 4x4+1380+222 1381.6,223.4 13 srgb(0,0,0)
Images/image_0034.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  4: 11x10+679+668 683.8,673.3 60 srgb(255,255,255)
  1: 9x9+1026+51 1030.2,55.0 50 srgb(255,255,255)
  3: 9x9+721+290 725.2,293.8 44 srgb(255,255,255)
  5: 5x5+681+671 682.9,672.9 16 srgb(0,0,0)
  2: 3x5+1028+53 1028.9,55.2 12 srgb(0,0,0)
Images/image_0034.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  3: 13x12+743+456 749.1,461.7 87 srgb(255,255,255)
  1: 12x11+1119+190 1124.2,194.5 69 srgb(255,255,255)
  5: 10x10+1071+1060 1075.7,1064.4 61 srgb(255,255,255)
  4: 6x6+746+460 748.8,462.2 29 srgb(0,0,0)
  2: 5x5+1122+192 1123.8,194.0 23 srgb(0,0,0)
  6: 4x6+1073+1062 1074.5,1064.4 19 srgb(0,0,0)
Images/image_0035.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07322e+06 srgb(0,0,0)
  1: 10x10+1213+153 1217.7,157.3 64 srgb(255,255,255)
  11: 9x9+1087+1060 1091.2,1063.9 53 srgb(255,255,255)
  5: 9x9+1349+242 1353.2,245.8 50 srgb(255,255,255)
  7: 8x9+703+249 706.7,252.7 46 srgb(255,255,255)
  3: 8x9+1194+217 1197.7,220.9 44 srgb(255,255,255)
  9: 8x7+1434+285 1437.5,288.1 33 srgb(255,255,255)
  2: 6x5+1214+155 1216.8,156.9 23 srgb(0,0,0)
  12: 5x5+1088+1062 1090.2,1063.8 18 srgb(0,0,0)
  4: 3x5+1196+219 1197.0,221.0 13 srgb(0,0,0)
  6: 4x4+1351+245 1352.5,246.2 13 srgb(0,0,0)
  8: 4x5+704+250 705.2,252.2 13 srgb(0,0,0)
  10: 4x3+1436+287 1437.4,287.9 11 srgb(0,0,0)
Images/image_0035.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  1: 9x9+1012+47 1016.1,50.6 63 srgb(255,255,255)
  5: 10x11+704+673 709.0,677.9 58 srgb(255,255,255)
  3: 8x9+727+298 730.7,302.9 36 srgb(255,255,255)
Images/image_0035.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  1: 11x11+1075+174 1080.0,178.8 67 srgb(255,255,255)
  3: 10x11+755+429 760.0,433.8 59 srgb(255,255,255)
  4: 5x6+757+431 759.0,433.7 26 srgb(0,0,0)
  2: 5x5+1078+177 1079.7,179.0 22 srgb(0,0,0)
Images/image_0036.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07323e+06 srgb(0,0,0)
  11: 10x9+1092+1060 1096.6,1064.0 60 srgb(255,255,255)
  5: 9x9+721+247 725.3,251.3 49 srgb(255,255,255)
  9: 8x8+1452+308 1455.1,311.7 49 srgb(255,255,255)
  7: 9x9+1393+272 1397.3,275.9 46 srgb(255,255,255)
  3: 9x8+1238+206 1242.0,209.5 44 srgb(255,255,255)
  1: 9x7+1190+185 1194.0,187.8 42 srgb(255,255,255)
  6: 5x5+722+249 723.9,251.2 17 srgb(0,0,0)
  12: 5x5+1094+1062 1096.2,1063.6 17 srgb(0,0,0)
  8: 5x5+1395+274 1397.0,275.9 16 srgb(0,0,0)
  4: 4x4+1240+208 1241.4,209.4 15 srgb(0,0,0)
  2: 4x4+1192+187 1193.8,188.8 13 srgb(0,0,0)
Images/image_0036.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  1: 11x9+986+39 991.2,42.8 58 srgb(255,255,255)
  3: 10x9+707+694 711.9,697.7 56 srgb(255,255,255)
  2: 2x5+990+41 990.5,43.0 10 srgb(0,0,0)
Images/image_0036.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  5: 11x13+795+452 800.0,458.0 86 srgb(255,255,255)
  3: 12x12+730+315 735.7,320.1 83 srgb(255,255,255)
  1: 11x12+1023+157 1027.7,162.4 73 srgb(255,255,255)
  6: 6x6+797+455 799.5,457.5 32 srgb(0,0,0)
  2: 6x6+1024+160 1026.4,162.4 30 srgb(0,0,0)
  4: 6x6+732+318 734.9,320.3 29 srgb(0,0,0)
Images/image_0037.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  7: 11x10+1096+1058 1100.9,1062.4 58 srgb(255,255,255)
  1: 10x10+975+174 979.9,178.6 55 srgb(255,255,255)
  3: 9x8+1185+194 1189.3,197.7 45 srgb(255,255,255)
  5: 8x8+1463+323 1466.5,326.5 42 srgb(255,255,255)
  2: 5x6+977+176 978.6,178.5 21 srgb(0,0,0)
  8: 5x4+1099+1061 1100.9,1062.4 17 srgb(0,0,0)
  6: 5x4+1464+325 1466.0,326.2 12 srgb(0,0,0)
  4: 3x4+1188+196 1188.9,197.4 11 srgb(0,0,0)
Images/image_0037.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  6: 12x13+754+467 759.7,473.0 82 srgb(255,255,255)
  3: 10x9+752+260 756.6,263.7 61 srgb(255,255,255)
  1: 10x10+946+62 951.2,66.2 60 srgb(255,255,255)
  8: 9x8+690+704 694.3,707.2 51 srgb(255,255,255)
  5: 8x8+1429+264 1432.5,268.1 35 srgb(255,255,255)
  7: 5x5+757+471 759.0,472.9 20 srgb(0,0,0)
  4: 4x4+754+262 755.5,263.5 14 srgb(0,0,0)
  2: 3x5+949+65 950.0,67.0 11 srgb(0,0,0)
Images/image_0037.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 11x11+1213+169 1218.6,173.7 73 srgb(255,255,255)
  3: 12x11+741+323 746.6,327.9 68 srgb(255,255,255)
  4: 6x6+743+325 745.5,327.6 31 srgb(0,0,0)
  2: 5x5+1216+172 1218.0,174.0 21 srgb(0,0,0)
Images/image_0038.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07335e+06 srgb(0,0,0)
  3: 9x9+989+215 993.2,219.2 54 srgb(255,255,255)
  7: 10x9+1102+1058 1106.9,1061.9 52 srgb(255,255,255)
  5: 8x7+1472+338 1475.2,340.9 49 srgb(255,255,255)
  1: 9x9+1201+161 1205.5,165.3 47 srgb(255,255,255)
  8: 5x5+1104+1060 1106.0,1062.1 20 srgb(0,0,0)
  2: 4x5+1203+163 1204.3,164.8 14 srgb(0,0,0)
  4: 4x4+991+217 992.5,218.5 14 srgb(0,0,0)
Images/image_0038.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07328e+06 srgb(0,0,0)
  1: 11x10+912+90 917.1,95.0 74 srgb(255,255,255)
  3: 9x11+776+255 779.7,259.8 57 srgb(255,255,255)
  6: 10x7+1410+303 1414.0,305.9 54 srgb(255,255,255)
  8: 9x9+732+440 736.2,443.8 52 srgb(255,255,255)
  11: 9x8+668+704 671.7,707.0 39 srgb(255,255,255)
  4: 4x5+777+258 778.7,259.9 15 srgb(0,0,0)
  10: 5x4+733+442 734.9,443.7 15 srgb(0,0,0)
  12: 4x3+669+706 670.4,706.9 11 srgb(0,0,0)
Images/image_0038.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 12x12+747+336 752.7,341.0 83 srgb(255,255,255)
  1: 11x11+1231+125 1235.6,129.7 74 srgb(255,255,255)
  4: 5x6+750+338 752.0,340.9 26 srgb(0,0,0)
  2: 5x5+1232+128 1234.0,130.2 20 srgb(0,0,0)
Images/image_0039.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07336e+06 srgb(0,0,0)
  1: 11x9+1204+124 1209.1,128.7 58 srgb(255,255,255)
  8: 9x9+1107+1058 1111.1,1062.1 54 srgb(255,255,255)
  3: 8x8+1033+240 1036.5,243.3 40 srgb(255,255,255)
  5: 8x8+1478+352 1481.7,355.4 37 srgb(255,255,255)
  9: 4x5+1109+1060 1110.5,1061.9 17 srgb(0,0,0)
  4: 4x5+1035+241 1036.4,242.8 14 srgb(0,0,0)
  2: 3x5+1207+126 1208.0,128.0 13 srgb(0,0,0)
  6: 4x4+1480+354 1481.8,355.8 11 srgb(0,0,0)
Images/image_0039.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  1: 11x12+913+132 918.4,137.3 68 srgb(255,255,255)
  4: 11x11+826+246 831.3,250.9 66 srgb(255,255,255)
  9: 9x9+778+447 782.1,450.6 44 srgb(255,255,255)
  6: 9x6+1420+344 1424.0,346.6 37 srgb(255,255,255)
  13: 7x8+652+690 655.5,693.2 32 srgb(255,255,255)
  5: 4x5+829+249 830.5,251.0 16 srgb(0,0,0)
  10: 4x5+780+448 781.4,450.3 14 srgb(0,0,0)
  2: 4x5+916+135 917.5,137.1 11 srgb(0,0,0)
  7: 4x3+1421+345 1422.7,346.2 10 srgb(0,0,0)
Images/image_0039.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  3: 12x11+796+332 802.3,337.6 69 srgb(255,255,255)
  1: 10x11+1232+86 1236.6,90.7 67 srgb(255,255,255)
  2: 4x6+1234+89 1235.4,91.6 21 srgb(0,0,0)
Images/image_0040.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0735e+06 srgb(0,0,0)
  1: 8x9+1065+246 1068.6,250.1 41 srgb(255,255,255)
  3: 7x8+832+312 835.1,315.5 36 srgb(255,255,255)
  2: 4x4+1067+249 1068.3,250.5 14 srgb(0,0,0)
  4: 3x4+833+314 834.2,315.5 10 srgb(0,0,0)
Images/image_0040.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  2: 10x11+982+116 986.7,121.3 67 srgb(255,255,255)
  4: 10x10+863+230 867.5,234.5 66 srgb(255,255,255)
  9: 9x11+810+409 814.2,413.6 55 srgb(255,255,255)
  11: 10x8+636+672 641.1,675.4 42 srgb(255,255,255)
  6: 9x7+1440+282 1444.3,284.8 38 srgb(255,255,255)
  13: 8x7+1107+1057 1110.5,1060.3 37 srgb(255,255,255)
  1: 7x7+1200+101 1203.3,103.8 32 srgb(255,255,255)
  7: 6x6+1490+373 1492.5,375.5 32 srgb(255,255,255)
  5: 3x5+866+233 867.0,234.7 13 srgb(0,0,0)
  3: 3x5+985+119 985.9,121.2 12 srgb(0,0,0)
  10: 4x4+812+412 813.5,413.6 11 srgb(0,0,0)
Images/image_0040.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07351e+06 srgb(0,0,0)
  1: 11x11+1228+77 1232.8,81.5 72 srgb(255,255,255)
  2: 5x6+1230+79 1232.0,81.3 20 srgb(0,0,0)
Images/image_0041.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  1: 10x9+1079+256 1083.9,259.9 52 srgb(255,255,255)
  3: 8x8+840+311 843.4,314.5 52 srgb(255,255,255)
  2: 4x5+1081+258 1082.6,260.0 16 srgb(0,0,0)
Images/image_0041.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07315e+06 srgb(0,0,0)
  5: 12x9+892+199 897.9,203.4 59 srgb(255,255,255)
  9: 10x10+789+364 794.4,368.8 58 srgb(255,255,255)
  1: 11x9+1141+69 1146.2,73.0 56 srgb(255,255,255)
  3: 9x9+1008+76 1012.2,80.6 53 srgb(255,255,255)
  16: 9x7+1117+1057 1120.5,1060.0 52 srgb(255,255,255)
  7: 9x8+1389+251 1393.1,254.4 45 srgb(255,255,255)
  11: 6x6+1500+393 1502.5,395.5 32 srgb(255,255,255)
  13: 7x7+619+649 622.3,652.4 31 srgb(255,255,255)
  6: 4x4+896+202 897.3,203.5 14 srgb(0,0,0)
  10: 5x4+791+367 792.7,368.6 14 srgb(0,0,0)
  2: 4x4+1144+72 1145.2,73.6 13 srgb(0,0,0)
  4: 3x5+1011+79 1011.9,80.6 12 srgb(0,0,0)
  8: 3x4+1390+253 1391.0,254.5 12 srgb(0,0,0)
Images/image_0041.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  1: 9x11+1224+73 1228.1,78.4 59 srgb(255,255,255)
  2: 4x6+1226+76 1227.5,78.5 22 srgb(0,0,0)
Images/image_0042.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07339e+06 srgb(0,0,0)
  5: 11x11+736+372 741.2,377.1 69 srgb(255,255,255)
  1: 9x9+1211+68 1215.3,72.1 53 srgb(255,255,255)
  3: 8x8+872+285 875.9,288.4 34 srgb(255,255,255)
  6: 6x5+738+375 740.2,377.1 25 srgb(0,0,0)
  4: 4x5+874+286 875.3,287.8 16 srgb(0,0,0)
  2: 4x5+1213+70 1214.4,72.3 12 srgb(0,0,0)
Images/image_0042.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07329e+06 srgb(0,0,0)
  5: 8x11+1085+307 1089.0,312.3 53 srgb(255,255,255)
  1: 8x9+992+61 995.6,65.1 47 srgb(255,255,255)
  3: 8x7+1156+129 1159.1,132.2 46 srgb(255,255,255)
  10: 9x9+647+640 651.1,643.7 45 srgb(255,255,255)
  12: 9x8+1118+1056 1121.7,1060.0 43 srgb(255,255,255)
  7: 6x7+1505+400 1507.1,403.1 29 srgb(255,255,255)
  6: 4x4+1086+311 1087.6,312.6 15 srgb(0,0,0)
  11: 4x4+649+642 650.4,643.7 14 srgb(0,0,0)
  2: 3x4+993+64 994.1,65.4 11 srgb(0,0,0)
  13: 4x4+1120+1059 1121.7,1060.2 10 srgb(0,0,0)
Images/image_0042.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  1: 11x11+912+154 916.8,159.1 75 srgb(255,255,255)
  4: 10x11+1406+312 1410.7,317.3 63 srgb(255,255,255)
  2: 5x6+914+156 916.0,158.6 25 srgb(0,0,0)
  5: 6x4+1407+316 1409.5,317.5 20 srgb(0,0,0)
Images/image_0043.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  5: 10x9+728+343 732.9,346.8 57 srgb(255,255,255)
  3: 9x8+882+250 886.0,253.5 53 srgb(255,255,255)
  1: 8x9+1209+66 1212.7,70.2 43 srgb(255,255,255)
  2: 4x5+1211+68 1212.3,70.1 16 srgb(0,0,0)
  6: 5x4+730+346 732.1,347.5 15 srgb(0,0,0)
Images/image_0043.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  9: 11x9+675+639 680.7,642.9 63 srgb(255,255,255)
  1: 9x9+939+55 943.1,59.3 56 srgb(255,255,255)
  5: 9x10+1084+352 1088.2,356.7 52 srgb(255,255,255)
  11: 8x8+1124+1056 1127.6,1058.9 50 srgb(255,255,255)
  3: 8x7+1201+128 1204.3,130.6 44 srgb(255,255,255)
  7: 6x6+1509+413 1511.7,415.3 31 srgb(255,255,255)
  6: 4x4+1085+355 1086.7,356.5 14 srgb(0,0,0)
  10: 4x4+678+641 679.4,642.8 13 srgb(0,0,0)
  2: 3x4+941+58 941.9,59.6 11 srgb(0,0,0)
Images/image_0043.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 11x11+914+116 919.1,121.0 75 srgb(255,255,255)
  3: 10x11+1455+289 1459.8,293.9 67 srgb(255,255,255)
  2: 5x6+916+118 918.2,120.6 23 srgb(0,0,0)
  4: 5x6+1457+291 1459.1,293.6 23 srgb(0,0,0)
Images/image_0044.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07338e+06 srgb(0,0,0)
  3: 9x9+904+96 908.1,99.9 53 srgb(255,255,255)
  5: 8x8+884+224 887.8,227.5 46 srgb(255,255,255)
  7: 9x8+778+330 781.9,333.3 44 srgb(255,255,255)
  1: 8x9+1214+67 1217.6,71.1 41 srgb(255,255,255)
  2: 3x5+1216+69 1217.0,71.0 13 srgb(0,0,0)
  4: 3x4+906+98 907.1,99.6 11 srgb(0,0,0)
  8: 3x4+780+332 780.9,333.5 10 srgb(0,0,0)
Images/image_0044.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 9x9+1102+389 1105.6,392.8 53 srgb(255,255,255)
  7: 9x7+1130+1055 1133.9,1057.7 49 srgb(255,255,255)
  4: 6x6+1515+427 1517.8,429.3 30 srgb(255,255,255)
  1: 7x7+1211+132 1213.7,134.9 28 srgb(255,255,255)
Images/image_0044.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  3: 11x12+1443+230 1448.0,235.8 82 srgb(255,255,255)
  5: 12x12+698+631 703.6,636.2 79 srgb(255,255,255)
  1: 10x10+890+104 894.3,108.3 64 srgb(255,255,255)
  6: 6x7+701+633 703.2,636.1 30 srgb(0,0,0)
  4: 6x5+1445+233 1447.4,235.2 21 srgb(0,0,0)
  2: 4x5+892+107 893.5,109.0 20 srgb(0,0,0)
Images/image_0045.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 9x10+918+111 921.7,115.7 51 srgb(255,255,255)
  1: 9x10+1208+63 1212.4,67.4 49 srgb(255,255,255)
  5: 10x9+809+362 813.8,366.0 49 srgb(255,255,255)
  4: 4x5+920+114 921.4,115.9 19 srgb(0,0,0)
  6: 4x5+812+364 813.3,366.2 15 srgb(0,0,0)
  2: 4x5+1210+66 1211.9,67.6 14 srgb(0,0,0)
Images/image_0045.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  1: 9x7+1125+436 1129.2,438.8 41 srgb(255,255,255)
  3: 6x6+1520+443 1522.3,445.4 31 srgb(255,255,255)
  2: 4x3+1127+438 1128.4,439.1 11 srgb(0,0,0)
Images/image_0045.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07307e+06 srgb(0,0,0)
  9: 12x12+725+635 730.4,640.0 80 srgb(255,255,255)
  1: 10x13+872+85 876.6,90.8 77 srgb(255,255,255)
  5: 11x12+1431+211 1436.3,216.2 70 srgb(255,255,255)
  11: 10x10+1135+1052 1139.9,1056.4 65 srgb(255,255,255)
  7: 10x11+892+224 896.2,228.8 56 srgb(255,255,255)
  3: 9x10+1225+117 1229.1,121.6 55 srgb(255,255,255)
  10: 7x6+727+638 729.9,640.4 29 srgb(0,0,0)
  6: 6x5+1433+215 1435.3,216.8 23 srgb(0,0,0)
  8: 5x6+894+226 895.7,228.6 22 srgb(0,0,0)
  2: 5x5+875+88 876.9,90.0 20 srgb(0,0,0)
  12: 5x5+1137+1055 1139.2,1056.8 20 srgb(0,0,0)
  4: 4x4+1227+120 1228.6,121.6 15 srgb(0,0,0)
Images/image_0046.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  1: 10x10+1186+55 1190.5,59.8 50 srgb(255,255,255)
  3: 9x9+951+122 955.3,125.9 48 srgb(255,255,255)
  5: 9x8+846+317 850.1,320.9 39 srgb(255,255,255)
  4: 5x5+953+124 955.0,126.1 19 srgb(0,0,0)
  2: 4x5+1188+58 1189.4,59.8 16 srgb(0,0,0)
Images/image_0046.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  3: 9x7+1154+455 1158.2,457.9 37 srgb(255,255,255)
  1: 6x6+1522+448 1524.7,450.2 30 srgb(255,255,255)
  4: 4x3+1156+456 1157.6,457.1 11 srgb(0,0,0)
Images/image_0046.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07307e+06 srgb(0,0,0)
  1: 10x11+1236+75 1240.5,79.8 72 srgb(255,255,255)
  6: 11x12+908+184 912.9,189.2 72 srgb(255,255,255)
  3: 10x11+872+86 877.2,91.2 70 srgb(255,255,255)
  5: 11x10+1404+183 1409.0,187.6 64 srgb(255,255,255)
  9: 10x11+727+659 731.7,663.9 63 srgb(255,255,255)
  11: 10x10+1139+1051 1143.8,1055.6 63 srgb(255,255,255)
  10: 6x6+729+661 731.3,663.4 26 srgb(0,0,0)
  7: 6x5+1405+186 1407.8,188.1 23 srgb(0,0,0)
